"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4423;, false, '68920', 'Haut Rhin', 'Wettolsheim');68920
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4424;, false, '68310', 'Haut Rhin', 'Wittelsheim');68310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4425;, false, '68410', 'Haut Rhin', 'Trois Epis');68410
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4426;, false, '68126', 'Haut Rhin', 'Bennwihr Gare');68126
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4427;, false, '68124', 'Haut Rhin', 'Logelbach');68124
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4428;, false, '69170', 'Rhone', 'Affoux');69170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4429;, false, '69790', 'Rhone', 'Aigueperse');69790
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4430;, false, '69250', 'Rhone', 'Albigny Sur Saone');69250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4431;, false, '69380', 'Rhone', 'Alix');69380
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4432;, false, '69480', 'Rhone', 'Amberieux');69480
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4433;, false, '69550', 'Rhone', 'Amplepuis');69550
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4434;, false, '69420', 'Rhone', 'Ampuis');69420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4435;, false, '69490', 'Rhone', 'Ancy');69490
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4436;, false, '69210', 'Rhone', 'L Arbresle');69210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4437;, false, '69460', 'Rhone', 'Arbuissonnas');69460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4438;, false, '69430', 'Rhone', 'Les Ardillats');69430
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4439;, false, '69400', 'Rhone', 'Arnas');69400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4440;, false, '69610', 'Rhone', 'Aveize');69610
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4441;, false, '69620', 'Rhone', 'Bagnols');69620
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4442;, false, '69220', 'Rhone', 'Belleville');69220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4443;, false, '69690', 'Rhone', 'Bessenay');69690
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4444;, false, '69240', 'Rhone', 'Bourg De Thizy');69240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4445;, false, '69530', 'Rhone', 'Brignais');69530
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4446;, false, '69126', 'Rhone', 'Brindas');69126
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4447;, false, '69500', 'Rhone', 'Bron');69500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4448;, false, '69270', 'Rhone', 'Cailloux Sur Fontaines');69270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4449;, false, '69300', 'Rhone', 'Caluire Et Cuire');69300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4450;, false, '69840', 'Rhone', 'Cenves');69840
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4451;, false, '69870', 'Rhone', 'Chambost Allieres');69870
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4452;, false, '69770', 'Rhone', 'Chambost Longessaigne');69770
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4453;, false, '69410', 'Rhone', 'Champagne Au Mont D Or');69410
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4454;, false, '69590', 'Rhone', 'La Chapelle Sur Coise');69590
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4455;, false, '69630', 'Rhone', 'Chaponost');69630
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4456;, false, '69260', 'Rhone', 'Charbonnieres Les Bains');69260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4457;, false, '69390', 'Rhone', 'Charly');69390
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4458;, false, '69700', 'Rhone', 'Chassagny');69700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4459;, false, '69440', 'Rhone', 'Chaussan');69440
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4460;, false, '69115', 'Rhone', 'Chiroubles');69115
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4461;, false, '69640', 'Rhone', 'Cogny');69640
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4462;, false, '69660', 'Rhone', 'Collonges Au Mont D Or');69660
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4463;, false, '69470', 'Rhone', 'Cours La Ville');69470
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4464;, false, '69290', 'Rhone', 'Craponne');69290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4465;, false, '69570', 'Rhone', 'Dardilly');69570
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4466;, false, '69850', 'Rhone', 'Duerne');69850
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4467;, false, '69130', 'Rhone', 'Ecully');69130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4468;, false, '69820', 'Rhone', 'Fleurie');69820
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4469;, false, '69340', 'Rhone', 'Francheville');69340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4470;, false, '69520', 'Rhone', 'Grigny');69520
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4471;, false, '69540', 'Rhone', 'Irigny');69540
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4472;, false, '69760', 'Rhone', 'Limonest');69760
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4473;, false, '69280', 'Rhone', 'Marcy L Etoile');69280
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4474;, false, '69510', 'Rhone', 'Messimy');69510
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4475;, false, '69860', 'Rhone', 'Monsols');69860
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4476;, false, '69350', 'Rhone', 'La Mulatiere');69350
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4477;, false, '69600', 'Rhone', 'Oullins');69600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4478;, false, '69310', 'Rhone', 'Pierre Benite');69310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4479;, false, '69650', 'Rhone', 'Quincieux');69650
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4480;, false, '69930', 'Rhone', 'St Clement Les Places');69930
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4481;, false, '69560', 'Rhone', 'Ste Colombe');69560
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4482;, false, '69450', 'Rhone', 'St Cyr Au Mont D Or');69450
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4483;, false, '69370', 'Rhone', 'St Didier Au Mont D Or');69370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4484;, false, '69190', 'Rhone', 'St Fons');69190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4485;, false, '69110', 'Rhone', 'Ste Foy Les Lyon');69110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4486;, false, '69230', 'Rhone', 'St Genis Laval');69230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4487;, false, '69830', 'Rhone', 'St Georges De Reneins');69830
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4488;, false, '69670', 'Rhone', 'St Laurent De Vaux');69670
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4489;, false, '69160', 'Rhone', 'Tassin La Demi Lune');69160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4490;, false, '69890', 'Rhone', 'La Tour De Salvagny');69890
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4491;, false, '69120', 'Rhone', 'Vaulx En Velin');69120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4492;, false, '69200', 'Rhone', 'Venissieux');69200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4493;, false, '69100', 'Rhone', 'Villeurbanne');69100
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4494;, false, '69910', 'Rhone', 'Villie Morgon');69910
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4495;, false, '69970', 'Rhone', 'Chaponnay');69970
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4496;, false, '69680', 'Rhone', 'Chassieu');69680
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4497;, false, '69360', 'Rhone', 'Communay');69360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4498;, false, '69960', 'Rhone', 'Corbas');69960
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4499;, false, '69140', 'Rhone', 'Crepieux La Pape');69140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4500;, false, '69150', 'Rhone', 'Decines Charpieu');69150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4501;, false, '69320', 'Rhone', 'Feyzin');69320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4502;, false, '69740', 'Rhone', 'Genas');69740
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4503;, false, '69730', 'Rhone', 'Genay');69730
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4504;, false, '69330', 'Rhone', 'Jonage');69330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4505;, false, '69780', 'Rhone', 'Mions');69780
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4506;, false, '69720', 'Rhone', 'St Bonnet De Mure');69720
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4507;, false, '69800', 'Rhone', 'St Priest');69800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4508;, false, '69580', 'Rhone', 'Sathonay Camp');69580
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4509;, false, '69124', 'Rhone', 'Colombier Saugnieu');69124
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4510;, false, '69000', 'Rhone', 'Lyon');69000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4511;, false, '69001', 'Rhone', 'Lyon 1Er Arrondissement');69001
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4512;, false, '69002', 'Rhone', 'Lyon 2Eme Arrondissement');69002
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4513;, false, '69003', 'Rhone', 'Lyon 3Eme Arrondissement');69003
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4514;, false, '69004', 'Rhone', 'Lyon 4Eme Arrondissement');69004
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4515;, false, '69005', 'Rhone', 'Lyon 5Eme Arrondissement');69005
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4516;, false, '69006', 'Rhone', 'Lyon 6Eme Arrondissement');69006
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4517;, false, '69007', 'Rhone', 'Lyon 7Eme Arrondissement');69007
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4518;, false, '69008', 'Rhone', 'Lyon 8Eme Arrondissement');69008
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4519;, false, '69009', 'Rhone', 'Lyon 9Eme Arrondissement');69009
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4520;, false, '70300', 'Haute Saone', 'Abelcourt');70300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4521;, false, '70500', 'Haute Saone', 'Aboncourt Gesincourt');70500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4522;, false, '70180', 'Haute Saone', 'Achey');70180
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4523;, false, '70200', 'Haute Saone', 'Adelans Et Le Val De Bith');70200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4524;, false, '70110', 'Haute Saone', 'Aillevans');70110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4525;, false, '70320', 'Haute Saone', 'Aillevillers Et Lyaumont');70320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4526;, false, '70800', 'Haute Saone', 'Ainvelle');70800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4527;, false, '70210', 'Haute Saone', 'Alaincourt');70210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4528;, false, '70280', 'Haute Saone', 'Amage');70280
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4529;, false, '70160', 'Haute Saone', 'Amance');70160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4530;, false, '70170', 'Haute Saone', 'Amoncourt');70170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4531;, false, '70310', 'Haute Saone', 'Amont Et Effreney');70310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4532;, false, '70100', 'Haute Saone', 'Ancier');70100
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4533;, false, '70000', 'Haute Saone', 'Andelarre');70000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4534;, false, '70700', 'Haute Saone', 'Angirey');70700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4535;, false, '70600', 'Haute Saone', 'Argillieres');70600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4536;, false, '70360', 'Haute Saone', 'Aroz');70360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4537;, false, '70190', 'Haute Saone', 'Aubertans');70190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4538;, false, '70140', 'Haute Saone', 'Aubigney');70140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4539;, false, '70150', 'Haute Saone', 'Avrigney Virey');70150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4540;, false, '70130', 'Haute Saone', 'Les Baties');70130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4541;, false, '70290', 'Haute Saone', 'Belfahy');70290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4542;, false, '70270', 'Haute Saone', 'Belmont');70270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4543;, false, '70400', 'Haute Saone', 'Belverne');70400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4544;, false, '70230', 'Haute Saone', 'Besnans');70230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4545;, false, '70120', 'Haute Saone', 'Betoncourt Les Menetriers');70120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4546;, false, '70240', 'Haute Saone', 'Calmoutier');70240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4547;, false, '70440', 'Haute Saone', 'Chateau Lambert');70440
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4548;, false, '70220', 'Haute Saone', 'Fougerolles');70220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4549;, false, '70250', 'Haute Saone', 'Ronchamp');70250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4550;, false, '71290', 'Saone Et Loire', 'L Abergement De Cuisery');71290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4551;, false, '71370', 'Saone Et Loire', 'L Abergement St Colombe');71370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4552;, false, '71350', 'Saone Et Loire', 'Allerey Sur Saone');71350
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4553;, false, '71380', 'Saone Et Loire', 'Alleriot');71380
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4554;, false, '71510', 'Saone Et Loire', 'Aluze');71510
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4555;, false, '71610', 'Saone Et Loire', 'Amanze');71610
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4556;, false, '71460', 'Saone Et Loire', 'Ameugny');71460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4557;, false, '71170', 'Saone Et Loire', 'Anglure Sous Dun');71170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4558;, false, '71550', 'Saone Et Loire', 'Anost');71550
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4559;, false, '71400', 'Saone Et Loire', 'Antully');71400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4560;, false, '71110', 'Saone Et Loire', 'Anzy Le Duc');71110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4561;, false, '71270', 'Saone Et Loire', 'Authumes');71270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4562;, false, '71260', 'Saone Et Loire', 'Aze');71260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4563;, false, '71220', 'Saone Et Loire', 'Ballore');71220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4564;, false, '71500', 'Saone Et Loire', 'Bantanges');71500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4565;, false, '71640', 'Saone Et Loire', 'Barizey');71640
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4566;, false, '71540', 'Saone Et Loire', 'Barnay');71540
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4567;, false, '71120', 'Saone Et Loire', 'Baron');71120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4568;, false, '71800', 'Saone Et Loire', 'Baudemont');71800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4569;, false, '71240', 'Saone Et Loire', 'Beaumont Sur Grosne');71240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4570;, false, '71580', 'Saone Et Loire', 'Beaurepaire En Bresse');71580
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4571;, false, '71250', 'Saone Et Loire', 'Bergesserin');71250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4572;, false, '71960', 'Saone Et Loire', 'Berze Le Chatel');71960
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4573;, false, '71620', 'Saone Et Loire', 'Bey');71620
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4574;, false, '71390', 'Saone Et Loire', 'Bissey Sous Cruchaud');71390
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4575;, false, '71710', 'Saone Et Loire', 'Les Bizots');71710
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4576;, false, '71450', 'Saone Et Loire', 'Blanzy');71450
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4577;, false, '71330', 'Saone Et Loire', 'Bosjean');71330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4578;, false, '71320', 'Saone Et Loire', 'La Boulaye');71320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4579;, false, '71140', 'Saone Et Loire', 'Bourbon Lancy');71140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4580;, false, '71630', 'Saone Et Loire', 'Bourgvilain');71630
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4581;, false, '71150', 'Saone Et Loire', 'Bouzeron');71150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4582;, false, '71700', 'Saone Et Loire', 'Boyer');71700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4583;, false, '71430', 'Saone Et Loire', 'Bragny En Charollais');71430
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4584;, false, '71520', 'Saone Et Loire', 'Brandon');71520
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4585;, false, '71670', 'Saone Et Loire', 'Le Breuil');71670
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4586;, false, '71190', 'Saone Et Loire', 'Brion');71190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4587;, false, '71570', 'Saone Et Loire', 'Chaintre');71570
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4588;, false, '71100', 'Saone Et Loire', 'Chalon Sur Saone');71100
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4589;, false, '71480', 'Saone Et Loire', 'Champagnat');71480
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4590;, false, '71530', 'Saone Et Loire', 'Champforgeuil');71530
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4591;, false, '71130', 'Saone Et Loire', 'La Chapelle Au Mans');71130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4592;, false, '71310', 'Saone Et Loire', 'La Chapelle St Sauveur');71310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4593;, false, '71470', 'Saone Et Loire', 'La Chapelle Thecle');71470
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4594;, false, '71850', 'Saone Et Loire', 'Charnay Les Macon');71850
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4595;, false, '71740', 'Saone Et Loire', 'Chateauneuf');71740
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4596;, false, '71880', 'Saone Et Loire', 'Chatenoy Le Royal');71880
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4597;, false, '71340', 'Saone Et Loire', 'Chenay Le Chatel');71340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4598;, false, '71940', 'Saone Et Loire', 'Chenoves');71940
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4599;, false, '71420', 'Saone Et Loire', 'Ciry Le Noble');71420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4600;, false, '71360', 'Saone Et Loire', 'Collonge La Madeleine');71360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4601;, false, '71990', 'Saone Et Loire', 'La Comelle');71990
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4602;, false, '71490', 'Saone Et Loire', 'Couches');71490
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4603;, false, '71680', 'Saone Et Loire', 'Creches Sur Saone');71680
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4604;, false, '71760', 'Saone Et Loire', 'Cressy Sur Somme');71760
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4605;, false, '71200', 'Saone Et Loire', 'Le Creusot');71200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4606;, false, '71160', 'Saone Et Loire', 'Digoin');71160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4607;, false, '71210', 'Saone Et Loire', 'Ecuisses');71210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4608;, false, '71000', 'Saone Et Loire', 'Flace Les Macon');71000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4609;, false, '71440', 'Saone Et Loire', 'La Frette');71440
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4610;, false, '71133', 'Saone Et Loire', 'Geanges');71133
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4611;, false, '71590', 'Saone Et Loire', 'Gergy');71590
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4612;, false, '71690', 'Saone Et Loire', 'Gourdon');71690
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4613;, false, '71600', 'Saone Et Loire', 'Hautefond');71600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4614;, false, '71870', 'Saone Et Loire', 'Hurigny');71870
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4615;, false, '71300', 'Saone Et Loire', 'Montceau Les Mines');71300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4616;, false, '71230', 'Saone Et Loire', 'Pouilloux');71230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4617;, false, '71118', 'Saone Et Loire', 'St Martin Belle Roche');71118
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4618;, false, '71410', 'Saone Et Loire', 'Sanvignes Les Mines');71410
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4619;, false, '72650', 'Sarthe', 'Aigne');72650
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4620;, false, '72600', 'Sarthe', 'Aillieres Beauvoir');72600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4621;, false, '72700', 'Sarthe', 'Allonnes');72700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4622;, false, '72540', 'Sarthe', 'Amne');72540
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4623;, false, '72610', 'Sarthe', 'Ancinnes');72610
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4624;, false, '72370', 'Sarthe', 'Ardenay Sur Merize');72370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4625;, false, '72230', 'Sarthe', 'Arnage');72230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4626;, false, '72270', 'Sarthe', 'Artheze');72270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4627;, false, '72430', 'Sarthe', 'Asnieres Sur Vegre');72430
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";4628;, false, '72130', 'Sarthe', 'Asse Le Boisne');72130
